Time_sec,Temperature,Pressure,label
0.0,48.64964345005124,31.65898119989086,Unlabeled
0.1001669449081803,50.33991472634507,34.26473409126207,Unlabeled
0.2003338898163606,49.67057381513393,33.11553977884248,Unlabeled
0.3005008347245409,51.26098109199118,32.66340097450843,Unlabeled
0.4006677796327212,48.70373328365023,33.32707249149691,Unlabeled
0.5008347245409015,53.52174496692135,33.86133016870929,Unlabeled
0.6010016694490818,53.6895074589144,33.53154239455687,Unlabeled
0.7011686143572621,52.63025830686059,32.01705687909192,Unlabeled
0.8013355592654424,56.14337996645481,35.20184386675436,Unlabeled
0.9015025041736228,57.24137672416481,35.65754495368823,Unlabeled
1.001669449081803,52.67121570870445,35.10774452806307,Unlabeled
1.101836393989983,54.85767658809682,33.38767704227972,Unlabeled
1.202003338898164,55.3163567171709,34.3885304454042,Unlabeled
1.302170283806344,55.41920797807144,34.64361499732757,Unlabeled
1.402337228714524,59.37343452494062,35.30444057806211,Unlabeled
1.502504173622704,57.71175597121421,35.42483713130596,Unlabeled
1.602671118530885,57.92323052914614,34.06846352509984,Unlabeled
1.702838063439065,54.76391880387843,34.92601810135128,Unlabeled
1.803005008347246,60.32712960122637,35.33789173169404,Unlabeled
1.903171953255426,56.82656631011559,36.36818976308379,Unlabeled
2.003338898163606,59.63689233156045,35.64376598216876,Unlabeled
2.103505843071786,60.24604009009709,35.75031739083849,Unlabeled
2.203672787979967,62.54848770234275,35.06217606708405,Unlabeled
2.303839732888147,57.30650109754043,36.40096787375246,Unlabeled
2.404006677796327,53.94279207767701,35.40748932775856,Unlabeled
2.504173622704508,60.36766470554962,34.13890779182986,Unlabeled
2.604340567612688,63.5795400729899,36.40068396240747,Unlabeled
2.704507512520868,62.39545030482594,35.68758733054148,Unlabeled
2.804674457429048,60.23664549891924,34.53406943301967,Unlabeled
2.904841402337229,58.69494943408435,34.48012166044086,Unlabeled
3.005008347245409,61.11503902042438,35.23378045115157,Unlabeled
3.105175292153589,57.33865290070217,35.3730912735153,Unlabeled
3.20534223706177,59.98664329638113,35.07503864045287,Unlabeled
3.30550918196995,59.75727864685119,35.152065113365,Unlabeled
3.40567612687813,60.54453560325389,36.49893067470217,Unlabeled
3.505843071786311,63.58785612796424,35.82398148036474,Unlabeled
3.606010016694491,58.46583904718559,34.89183319305067,Unlabeled
3.706176961602671,56.2451362336547,35.58661243924096,Unlabeled
3.806343906510851,56.76521148510637,33.55228254133608,Unlabeled
3.906510851419032,52.80451399968213,34.91769831206013,Unlabeled
4.006677796327212,54.45443002286137,36.25956705628721,Unlabeled
4.106844741235393,54.50334180949078,34.15829771053556,Unlabeled
4.207011686143573,53.73070699348989,33.45045922261657,Unlabeled
4.307178631051753,54.52164756240042,33.56349793567188,Unlabeled
4.407345575959933,51.99345406044924,33.03927328352722,Unlabeled
4.507512520868113,55.28730471643614,33.25337556194857,Unlabeled
4.607679465776294,52.44054863607686,33.5728620505084,Unlabeled
4.707846410684474,51.80676272218506,32.43913117516352,Unlabeled
4.808013355592655,50.54757484925109,33.75783764244105,Unlabeled
4.908180300500835,50.88698157389668,34.53831213755191,Unlabeled
5.008347245409015,51.59774948007178,32.6184941212952,Unlabeled
5.108514190317195,47.58445293986404,34.93225795139341,Unlabeled
5.208681135225376,47.37633852267147,33.80711039476373,Unlabeled
5.308848080133556,47.46415463259613,34.20697923231292,Unlabeled
5.409015025041736,44.7665359433834,32.39549923692677,Unlabeled
5.509181969949917,45.21649769686012,33.78177082154257,Unlabeled
5.609348914858097,45.31176058314655,31.706325006996,Unlabeled
5.709515859766277,47.43696234410083,33.55674894999122,Unlabeled
5.809682804674457,45.65436190696825,32.70394302274285,Unlabeled
5.909849749582638,44.97676122033288,32.94844990631483,Unlabeled
6.010016694490818,45.77314325061954,31.0803274138285,Unlabeled
6.110183639398999,43.30184552361306,31.21934174857197,Unlabeled
6.210350584307179,43.88819552729379,32.56803573911762,Unlabeled
